"0","renv::init()"
"1","This project already has a lockfile. What would you like to do?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Restore the project from the lockfile."
"1","
"
"1","2: Discard the lockfile and re-initialize the project."
"1","
"
"1","3: Activate the project without snapshotting or installing any packages."
"1","
"
"1","4: Abort project initialization."
"1","
"
"1",""
"1","
"
"0","1"
"1","- The library is already synchronized with the lockfile.
"
"2","Warning message:
"
"2","R graphics engine version 16 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
